created_at;id;movement_type;notes;product_id;qty;reference_id;reference_table;store_id
2026-07-02 03:59:09.878422+00;045e9d48-b90f-4100-9955-04f2fa820829;purchase;47;67fed6de-9e2e-491e-9378-5de70e00615e;10;20e42b43-218d-4279-a440-a29dcfc35404;purchase_bills;6cdeb4fd-d936-4241-bf7d-f3843048a703
2026-07-03 09:33:20.466347+00;12ec301b-d9ec-4245-8aee-bb968200fb26;sale;ORD-MR4QJZ0Y;9eb88e35-9728-40e7-a6de-57339e4a5d31;	-1;c255f133-80b9-4a8d-99d4-201c44cdad69;orders;6cdeb4fd-d936-4241-bf7d-f3843048a703
2026-07-03 09:35:17.282792+00;db13ebcf-411e-460c-99f8-58fae421a8e5;sale;ORD-MR4QMGUZ;9eb88e35-9728-40e7-a6de-57339e4a5d31;	-1;8de50447-a2ee-4ff5-8c64-256dbaf7dd11;orders;6cdeb4fd-d936-4241-bf7d-f3843048a703
2026-07-07 07:37:28.219182+00;7751b3e6-a203-41f2-9ca6-c94782a98ce8;sale;ORD-MRAC6DZO;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;	-45;def57765-e121-4963-b0a7-0574057ac4a6;orders;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-09 21:30:13.786213+00;67dad9de-c46d-48fc-aa48-6687b8198cd7;sale;ORD-MRE0T0WL;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;	-1;4abce5b1-e60d-4028-9687-e84c51077ca9;orders;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-10 06:07:08.010749+00;298f2bea-83e0-42f5-9e86-1fefc4d25db0;purchase;384646;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;1;dcf77f07-3d1b-4acb-a5e4-77c060893588;purchase_bills;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-10 06:09:44.756993+00;d98c5153-19a6-4af8-b4fc-4e2af01dfedb;purchase;;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;1;46a3640d-aa64-4346-af9a-919264387420;purchase_bills;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-10 06:10:26.68659+00;3b5ca4ea-83de-4a4b-bfe5-30ccc980f1d6;purchase;1;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;1;e8280d49-cf94-428f-bb15-d40dbb60a478;purchase_bills;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-10 07:53:44.312403+00;d73a5d53-8de8-4966-874c-dcb4853bf197;purchase;1;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;1;96f9459c-19a6-4ddf-9206-6d97390f3559;purchase_bills;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-10 07:54:13.196971+00;bf5fef4f-5889-4ea9-bef5-2248e4c1009b;purchase;384646;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;1;54a514c7-7688-47ff-99e9-945b3fd14523;purchase_bills;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-10 07:54:25.533401+00;fcc29598-cfa6-41d5-aa75-fc3c12ad53f4;purchase;384646;c10aef11-5e98-4c6b-ac97-ab480a7e22c3;1;7baa0489-070e-46b3-8612-3dd48782441f;purchase_bills;309b2d56-2ed2-4705-b762-b80c8774bda6
2026-07-15 05:03:52.958835+00;be0103d8-a04d-491b-85fa-8dfc9e1293bd;sale;ORD-MRLM7NQX;b59830df-5c98-4049-85ec-592be0f5a511;	-1;c58762a1-4916-4ae3-bccf-66432be297b6;orders;a1766301-4cb4-4d3c-8f7f-ebdb87b3668b
2026-07-15 05:52:39.916582+00;b0b71931-07fe-4450-a299-22291c0dde83;sale;ORD-MRLNYE6P;b59830df-5c98-4049-85ec-592be0f5a511;	-1;4cf8f0aa-aa96-4caa-b893-17df9bbcabeb;orders;a1766301-4cb4-4d3c-8f7f-ebdb87b3668b
2026-07-15 06:34:39.122039+00;016a209d-958a-4725-ba51-49b97ab4be3f;sale;ORD-MRLPGDRT;b59830df-5c98-4049-85ec-592be0f5a511;	-1;ba3d3834-2ba8-4ea8-8f24-3036849ec02f;orders;a1766301-4cb4-4d3c-8f7f-ebdb87b3668b
2026-07-15 07:11:00.574925+00;582913f9-6417-4268-9c77-061d938e6a85;sale;ORD-MRLQR5Q4;b1cbbfb8-d93e-48e3-b37d-f81553c83b7e;	-1;5abd2c18-680d-4d02-82b5-9c30b3c04784;orders;ea77b9a3-e14d-4418-8a44-bc5e0f25b9b3
2026-07-15 07:40:59.424553+00;96b80b5b-3610-4146-a4bb-2c04e05a417f;sale;ORD-MRLRTP7F;b59830df-5c98-4049-85ec-592be0f5a511;	-1;20e2a231-f4b3-4265-8b51-4a66ac9de10a;orders;a1766301-4cb4-4d3c-8f7f-ebdb87b3668b
2026-07-15 07:41:18.957609+00;74f15c3b-519a-49bf-b7cc-2cfd80fec865;sale;ORD-MRLRU4DQ;b59830df-5c98-4049-85ec-592be0f5a511;	-1;8875af95-ca01-4b5f-b841-bfd5a7064d32;orders;a1766301-4cb4-4d3c-8f7f-ebdb87b3668b
2026-07-15 09:20:41.187667+00;0c5ffe93-1cc1-49aa-9c69-1495330fa4b6;sale;ORD-MRLVDWRC;b59830df-5c98-4049-85ec-592be0f5a511;	-1;0446b36f-fb24-448c-bc18-1c470b891cd4;orders;a1766301-4cb4-4d3c-8f7f-ebdb87b3668b
2026-07-15 09:27:06.504598+00;ed867265-4f9c-4298-9ecc-fdfec345bd2a;sale;ORD-MRLVM5S6;b59830df-5c98-4049-85ec-592be0f5a511;	-1;0afd896d-d37b-4526-a991-f495047d760d;orders;a1766301-4cb4-4d3c-8f7f-ebdb87b3668b
